54.7178231292517,54.82231292517007,on
54.926802721088436,55.031292517006804,a
55.06612244897959,55.414421768707484,dark
55.48408163265306,55.86721088435374,desert
55.902040816326526,57.88734693877551,highway
57.95700680272109,58.34013605442177,cool
58.37496598639456,58.61877551020408,wind
58.72326530612245,58.89741496598639,in
58.93224489795918,59.176054421768704,my
59.2108843537415,61.161360544217686,hair
61.23102040816326,61.57931972789115,warm
61.61414965986394,61.99727891156462,smell
62.10176870748299,62.20625850340136,of
62.27591836734694,64.22639455782313,colitas
64.3308843537415,64.85333333333332,rising
64.9578231292517,65.16680272108843,up
65.20163265306122,65.44544217687074,through
65.51510204081633,65.68925170068027,the
65.79374149659864,67.70938775510204,air
67.81387755102041,67.91836734693878,up
68.02285714285713,68.58013605442177,ahead
68.64979591836735,68.75428571428571,in
68.82394557823129,68.96326530612245,the
69.03292517006803,70.80925170068026,distance
70.91374149659863,70.98340136054422,i
71.0530612244898,71.26204081632653,saw
71.3317006802721,71.47102040816327,a
71.54068027210884,72.27210884353741,shimmering
72.3069387755102,74.08326530612244,light
74.15292517006803,74.29224489795918,my
74.32707482993197,74.46639455782312,head
74.50122448979592,74.67537414965986,grew
74.71020408163265,75.09333333333333,heavy
75.16299319727891,75.26748299319728,and
75.33714285714285,75.5112925170068,my
75.54612244897959,75.78993197278912,sight
75.8247619047619,76.10340136054421,grew
76.1730612244898,77.35727891156462,dim
77.42693877551021,77.53142857142856,i
77.60108843537415,77.7404081632653,had
77.7752380952381,77.91455782312924,to
77.94938775510204,78.26285714285714,stop
78.29768707482992,78.54149659863945,for
78.57632653061225,78.75047619047619,the
78.78530612244897,80.73578231292517,night
80.80544217687074,81.04925170068027,there
81.11891156462585,81.36272108843538,she
81.39755102040816,81.6065306122449,stood
81.67619047619047,81.81551020408163,in
81.85034013605441,82.02448979591837,the
82.05931972789115,82.8952380952381,doorway
84.04462585034014,84.07945578231292,i
84.11428571428571,84.28843537414966,heard
84.32326530612245,84.4974149659864,the
84.53224489795919,85.08952380952381,mission
85.15918367346939,87.52761904761904,bell
87.6669387755102,87.80625850340135,and
87.87591836734694,87.98040816326531,i
88.01523809523809,88.15455782312925,was
88.22421768707483,88.6073469387755,thinkin'
88.6421768707483,88.81632653061224,to
88.88598639455782,89.6174149659864,myself
89.65224489795918,89.79156462585034,this
89.89605442176871,90.03537414965986,could
90.07020408163265,90.2443537414966,be
90.27918367346939,90.80163265306122,heaven
90.90612244897959,91.08027210884353,or
91.11510204081632,91.32408163265306,this
91.39374149659864,91.60272108843537,could
91.67238095238095,92.02068027210885,be
92.05551020408163,93.86666666666666,hell
93.93632653061225,94.11047619047619,then
94.18013605442177,94.31945578231293,she
94.35428571428571,94.56326530612245,lit
94.70258503401361,94.91156462585033,up
95.0160544217687,95.15537414965986,a
95.19020408163264,97.21034013605441,candle
97.31482993197278,97.41931972789115,and
97.48897959183674,97.62829931972789,she
97.69795918367346,98.08108843537414,showed
98.11591836734694,98.29006802721088,me
98.32489795918367,98.42938775510204,the
98.49904761904762,100.55401360544218,way
100.62367346938775,100.7629931972789,there
100.7978231292517,100.93714285714286,were
101.00680272108843,101.35510204081632,voices
101.38993197278911,101.63374149659863,down
101.66857142857143,101.98204081632653,the
102.01687074829931,103.58421768707483,corridor
103.6538775510204,103.75836734693877,i
103.82802721088436,104.03700680272108,thought
104.10666666666667,104.24598639455782,i
104.28081632653061,104.6291156462585,heard
104.66394557823129,105.01224489795918,them
105.08190476190475,107.06721088435374,say
107.13687074829932,107.72897959183673,welcome
107.76380952380953,107.90312925170068,to
107.97278911564625,108.11210884353741,the
108.14693877551021,109.12217687074829,hotel
109.19183673469388,112.81414965986394,california
112.84897959183674,113.02312925170068,such
113.12761904761905,113.23210884353742,a
113.2669387755102,113.82421768707482,lovely
113.85904761904762,114.45115646258503,place
114.48598639455781,114.66013605442177,such
114.76462585034014,114.8691156462585,a
114.93877551020408,115.46122448979591,lovely
115.4960544217687,116.05333333333333,place
116.08816326530612,116.26231292517006,such
116.36680272108843,116.4712925170068,a
116.50612244897958,117.06340136054422,lovely
117.098231292517,119.67564625850339,face
119.74530612244898,120.05877551020407,plenty
120.12843537414966,120.3025850340136,of
120.3374149659864,120.68571428571428,room
120.79020408163265,121.06884353741496,at
121.13850340136054,121.34748299319727,the
121.41714285714285,122.07891156462584,hotel
122.14857142857143,125.7708843537415,california
125.87537414965986,126.18884353741497,any
126.22367346938775,126.64163265306122,time
126.7112925170068,126.78095238095237,of
126.81578231292517,127.40789115646258,year
127.54721088435373,127.82585034013606,any
127.89551020408163,128.24380952380952,time
128.3482993197279,128.41795918367347,of
128.48761904761903,129.04489795918366,year
129.11455782312925,129.21904761904761,you
129.2887074829932,129.42802721088435,can
129.46285714285713,129.8808163265306,find
129.9504761904762,130.05496598639456,it
130.08979591836734,132.84136054421768,here
132.91102040816327,133.0851700680272,her
133.12,133.29414965986393,mind
133.36380952380952,133.4682993197279,is
133.53795918367348,136.18503401360545,tiffanytwisted
136.21986394557823,136.39401360544218,she
136.42884353741496,136.60299319727892,got
136.6378231292517,136.81197278911563,the
136.84680272108844,138.44897959183672,mercedesbenz
138.5534693877551,139.4938775510204,uh
139.563537414966,139.70285714285714,she
139.73768707482992,139.91183673469388,got
139.98149659863944,140.0859863945578,a
140.12081632653062,140.32979591836735,lot
140.3994557823129,140.50394557823128,of
140.57360544217687,141.1308843537415,pretty
141.16571428571427,141.51401360544216,pretty
141.54884353741497,143.18585034013606,boys
143.22068027210884,143.35999999999999,that
143.3948299319728,143.56897959183672,she
143.60380952380953,143.95210884353742,calls
144.02176870748298,146.2508843537415,friends
146.32054421768706,146.45986394557823,how
146.5295238095238,146.66884353741497,they
146.70367346938775,147.08680272108842,dance
147.1912925170068,147.26095238095238,in
147.33061224489796,147.4699319727891,the
147.5047619047619,149.07210884353742,courtyard
149.1069387755102,150.18666666666667,sweet
150.22149659863945,150.7439455782313,summer
150.77877551020407,152.79891156462585,sweat
152.8685714285714,153.21687074829933,some
153.2865306122449,153.63482993197277,dance
153.70448979591836,153.87863945578232,to
153.9134693877551,156.1077551020408,remember
156.1425850340136,156.49088435374148,some
156.5257142857143,156.90884353741495,dance
156.97850340136054,157.1178231292517,to
157.1526530612245,159.3121088435374,forget
159.3469387755102,159.55591836734695,so
159.6255782312925,159.90421768707483,i
159.9738775510204,160.18285714285713,called
160.25251700680272,160.3570068027211,up
160.39183673469387,160.56598639455783,the
160.6008163265306,162.37714285714284,captain
162.44680272108843,163.00408163265305,please
163.03891156462583,163.28272108843538,bring
163.31755102040816,163.5265306122449,me
163.56136054421768,163.97931972789115,my
164.01414965986393,164.85006802721088,wine
164.88489795918366,165.05904761904762,he
165.0938775510204,165.65115646258502,said
165.7208163265306,165.86013605442176,we
165.89496598639457,166.4522448979592,haven't
166.52190476190475,166.6960544217687,had
166.7308843537415,166.93986394557822,that
166.974693877551,167.636462585034,spirit
167.77578231292517,168.3330612244898,here
168.36789115646258,168.9948299319728,since
169.93523809523808,172.8261224489796,and
172.89578231292518,173.27891156462584,still
173.31374149659862,173.66204081632654,those
173.7317006802721,174.1148299319728,voices
174.21931972789116,174.32380952380953,are
174.3586394557823,174.9507482993197,calling
174.98557823129252,175.29904761904763,from
175.3687074829932,176.79673469387754,far
176.83156462585035,179.02585034013606,away
179.09551020408162,179.26965986394558,wake
179.30448979591836,179.4438095238095,you
179.54829931972787,179.8269387755102,up
179.96625850340135,180.07074829931972,in
180.1404081632653,180.27972789115645,the
180.34938775510204,180.69768707482993,middle
180.8021768707483,180.90666666666667,of
180.94149659863945,181.0808163265306,the
181.15047619047618,182.33469387755102,night
182.4043537414966,182.57850340136054,just
182.61333333333332,182.7526530612245,to
182.82231292517005,183.20544217687075,hear
183.24027210884353,183.55374149659863,them
183.62340136054422,185.6087074829932,say
185.71319727891157,186.2356462585034,welcome
186.30530612244897,186.44462585034012,to
186.47945578231293,186.68843537414966,the
186.72326530612244,187.66367346938776,hotel
187.69850340136054,191.3208163265306,california
191.3904761904762,191.56462585034012,such
191.6691156462585,191.77360544217686,a
191.80843537414967,192.3657142857143,lovely
192.40054421768707,192.99265306122447,place
193.02748299319728,193.2016326530612,such
193.30612244897958,193.37578231292517,a
193.44544217687076,194.03755102040816,lovely
194.07238095238094,194.59482993197278,place
194.62965986394556,194.8386394557823,such
194.94312925170067,195.01278911564626,a
195.08244897959182,195.63972789115647,lovely
195.67455782312925,198.04299319727892,face
198.11265306122448,198.25197278911563,they're
198.32163265306122,198.7047619047619,livin'
198.7395918367347,198.87891156462584,it
198.94857142857143,199.22721088435372,up
199.3665306122449,199.61034013605442,at
199.68,199.88897959183672,the
199.9586394557823,200.65523809523808,hotel
200.69006802721088,204.27755102040817,california
204.38204081632654,204.52136054421769,what
204.62585034013605,204.73034013605442,a
204.7651700680272,205.1482993197279,nice
205.18312925170068,205.94938775510204,surprise
206.01904761904763,206.19319727891155,what
206.29768707482992,206.3673469387755,a
206.4021768707483,206.785306122449,nice
206.85496598639455,207.58639455782313,surprise
207.65605442176872,207.83020408163264,bring
207.86503401360542,208.0043537414966,your
208.10884353741497,211.69632653061223,alibis
211.7659863945578,212.32326530612244,mirrors
212.46258503401359,212.63673469387754,on
212.67156462585032,212.98503401360543,the
213.01986394557824,214.86585034013603,ceiling
214.90068027210884,215.07482993197277,the
215.14448979591836,215.3534693877551,pink
215.4231292517007,215.9455782312925,champagne
216.05006802721087,216.2590476190476,on
216.3287074829932,216.88598639455782,ice
216.9904761904762,217.12979591836734,and
217.19945578231292,217.44326530612244,she
217.47809523809522,218.38367346938776,said
218.45333333333332,218.73197278911564,we
218.76680272108842,218.836462585034,are
218.90612244897957,219.21959183673468,all
219.28925170068027,219.60272108843537,just
219.67238095238093,220.4386394557823,prisoners
220.50829931972788,221.7273469387755,here
221.86666666666667,221.97115646258501,of
222.07564625850338,222.21496598639456,our
222.28462585034012,222.77224489795918,own
222.80707482993196,224.8968707482993,device
225.03619047619046,225.14068027210882,and
225.2451700680272,225.31482993197278,in
225.38448979591837,225.69795918367348,the
225.76761904761904,226.39455782312925,master's
226.42938775510203,227.8922448979592,chambers
227.92707482993197,228.4843537414966,they
228.55401360544218,229.14612244897958,gathered
229.21578231292517,229.4595918367347,for
229.49442176870747,229.738231292517,the
229.80789115646257,231.6538775510204,feast
231.723537414966,231.82802721088436,they
231.86285714285714,232.14149659863943,stab
232.21115646258502,232.48979591836735,it
232.5594557823129,232.87292517006802,with
232.9425850340136,233.32571428571427,their
233.36054421768708,233.77850340136052,steely
233.81333333333333,234.33578231292518,knives
234.37061224489796,234.54476190476188,but
234.5795918367347,234.71891156462584,they
234.78857142857143,235.1717006802721,just
235.2065306122449,235.76380952380953,can't
235.8334693877551,236.18176870748297,kill
236.21659863945578,236.35591836734693,the
236.42557823129252,238.3412244897959,beast
238.44571428571427,238.7243537414966,last
238.79401360544216,239.07265306122449,thing
239.17714285714285,239.35129251700678,i
239.3861224489796,240.8838095238095,remember
240.98829931972787,241.12761904761905,i
241.1972789115646,241.68489795918367,was
241.75455782312923,242.34666666666666,running
242.38149659863944,242.5556462585034,for
242.62530612244896,242.72979591836733,the
242.76462585034014,245.20272108843537,door
245.30721088435374,245.4117006802721,i
245.4813605442177,245.62068027210884,had
245.65551020408162,245.79482993197277,to
245.86448979591836,246.0734693877551,find
246.10829931972788,246.21278911564625,the
246.24761904761905,246.83972789115646,passage
246.90938775510205,247.46666666666667,back
247.50149659863945,247.6408163265306,to
247.7104761904762,247.84979591836733,the
247.88462585034014,248.3025850340136,place
248.40707482993196,248.68571428571428,i
248.75537414965984,249.13850340136054,was
249.17333333333332,251.541768707483,before
251.64625850340136,252.34285714285713,relax
252.41251700680272,252.58666666666667,said
252.62149659863945,252.79564625850338,the
252.8304761904762,253.17877551020408,night
253.24843537414966,254.01469387755103,man
254.08435374149659,254.22367346938773,we
254.3281632653061,254.85061224489795,are
254.92027210884353,255.51238095238094,programmed
255.54721088435375,255.75619047619048,to
255.79102040816326,258.15945578231293,receive
258.1942857142857,258.36843537414967,you
258.4032653061224,258.5774149659864,can
258.64707482993197,258.8212244897959,check
258.8908843537415,259.03020408163263,out
259.09986394557825,259.5874829931973,any
259.65714285714284,259.8661224489796,time
259.93578231292514,260.0751020408163,you
260.1447619047619,261.2244897959184,like
261.29414965986393,261.4334693877551,but
261.46829931972786,261.64244897959185,you
261.7121088435374,262.0604081632653,can
262.1300680272109,262.7570068027211,never
262.79183673469385,404.65414965986395,leave
